id,name,value
635536,xblxFysfPQ,71
273755,KUZuKNPmST,19
173287,bKDNCqAshe,56
787582,RSiHzYaiRe,40
345973,CffKNFYXCy,78
534710,mAOrOrFgOP,3
748654,XzfgwsYzZT,89
575271,uEHdGHrwVM,44
211485,JuvksNNIdS,79
957838,mtkXWDChWp,87
710430,UPIfPloWEk,49
738598,sAKHegKsvW,12
734411,CeLxckGTaR,65
29310,AZyGQZfaMq,45
509609,fqFbPBRIhK,10
689339,SbcAVyDNAA,34
532969,eHNlkVZlqR,6
254650,ROnxyYvQXh,78
821775,yavczWcdZk,100
452903,QvkdmTkbTf,66
319795,WfbTufYoie,4
810091,NQNLmEZARg,69
467995,AeUWIKAmtE,92
506198,OIkRXzSmii,81
383153,qAxzvhiKaw,12
277184,HrfjQqIUGy,1
174294,BGqgyztMRI,94
668493,xpUVEzFwga,29
531581,JIzfOCtniB,53
302413,vrSbVuxcGW,20
662046,wmGxWYmJiF,59
261031,vDDCdiKlfr,71
662391,MDOlrTPulf,88
853672,ISxTcNXUZr,7
756656,ytIuTSiLuF,53
52908,hFNJkghraB,19
618025,RdCSpnHuvl,3
789564,kdxTzhPvcd,12
292971,qdavkZlYlx,27
680616,KEjWdnzkkw,59
298465,JmWYaibKbV,54
790549,kHirdSFkhv,10
914056,wGnqqoDvKK,55
452667,LUgSLbZlMu,25
845677,WvJZyScqrj,42
959285,IcJIzeeCZQ,41
143688,CRqiYduoFd,19
990958,aKqOSqYfZH,55
20245,DwWxnxQMHO,68
412548,ePgVAWaupi,52
838329,jVwppSsnRY,0
180017,dgGpLRXYFT,61
319709,HHTOeoBxxW,97
981662,ldosrjmtJq,52
310418,AdUCiAPQYc,9
774192,SRuFevHwXJ,34
39443,JpfOuoQdHN,36
739733,HUsfNIWypJ,88
682937,ehoIcMOzGB,29
428956,zjAwldSCqi,72
416781,nltBezeGRi,66
612074,hjDOErhpCB,42
143794,YlWhOwHpNd,45
173213,UbwYOnwiCW,91
222101,OcrgFRqRHY,83
218759,NkTmjMABhM,48
595112,QZLvsdyJEY,70
326977,hJOoTudVWL,90
41075,XcPetvRbVE,1
143442,NbsReXQZRZ,12
923187,ipcxGcQjmF,28
356861,LPyJnpnvCP,68
785516,WoeEXyJZNo,44
896506,OWutaHUMLc,90
622835,fDxTHEzwUr,8
277844,VAEQIFhQWa,74
416326,zlCsFFCUuT,18
231928,WgSqxHPFWx,83
988641,kofNkrujrK,26
116192,yxzMAnmuvc,33
987061,WqPabvyYXC,97
706850,XPqyTQSWRn,22
550785,kSQhjsKPLD,51
363279,ZHgJaLNxcT,44
544190,qBXQCVuYtK,27
376840,AVKwVsNzXO,81
291075,ITkDAQcYnS,40
61899,MgtVtxSyYA,36
552819,VJGbyDMGiP,92
207490,XGmVZOgDXy,23
354659,ckzskCbaDT,44
301225,lpDJDTrVIB,37
767056,ysSqdVSwyk,0
167625,rpQlTwcrTC,60
461224,PcRXQyOfgC,88
556968,XeiMKUCMZx,36
588606,HwYGiorOBS,1
35998,JPxBRpCUPQ,6
98027,QLJbbWRiJV,89
395817,RjlkJnKuyh,74
677692,vjADRokWLg,77
836668,ssOorrRfgA,4
668338,dHRJdavKrH,36
647593,MjtANtIZnx,58
866760,EkAHFoPCeL,66
938421,PNSBpjqwam,7
38523,ZNimxGOquj,31
638930,tvUNQgyfZc,97
652750,QMCKQyXTdH,70
645024,GPTXaujzBQ,53
139581,DXCcnCRXHy,46
224656,ujriQCflOp,59
214509,YKBbaCbiRY,39
711641,njnIuLvMUk,20
863290,SqQCWnFvKD,92
35710,hhWWVKkEJv,49
298203,BkQAabiPVz,14
40579,TNadhIluTl,9
742067,AQbJZScyyM,50
325891,NeOqDwZpGp,27
985761,QCNSgeTsgM,57
524144,NdfmznnrLS,17
881825,TlXIWRBXZB,77
44034,XZiBFfUqYv,78
47009,jYgFDjDZgV,36
336826,qxQNEZqkxo,62
294201,rxdxZWBDrs,54
331226,bZSwntIPjT,77
804425,KbmqNJCjfq,5
90540,GrolxmEqWh,22
283175,MlfMrSCMrW,48
307791,PZkedXnLax,53
960567,WagvyETFxR,81
419129,NLyWPaThLf,83
64237,gZfNeYMimR,37
712299,HMZRUjmifN,25
553869,mgxGITxaao,63
894232,nFzpBKTsdh,91
72079,YDdPYfyihC,44
644488,WnwKPgpMeL,26
727947,edkntqEbnb,16
214118,rZNoiVxjhD,37
331895,rUILflCupi,96
503935,yZljfxLJMp,91
347390,sbpugDuDMt,91
947228,dQpeuLOOpM,45
281099,RFoeOZNOlE,45
455417,THztYoZUwb,89
722665,ooGzFwCFuu,27
728058,SuGGUbNQoi,46
599757,ELBJbwiHrO,97
271418,gaKqHJiwOR,4
661302,XrpSrQHwaG,31
625225,XEccOMKtNR,90
569926,pqyeLLlLMQ,8
522008,NUcXXPNeNO,56
673460,glnhvjWMyn,72
380419,QVYdkVZQDd,8
653194,xsNMOsgKoW,31
957319,juLQzYXnnl,47
709867,spRjBGpeGr,52
115097,KohaMvLKSw,11
466168,ScJkhpwiFp,13
660964,oPxPAYKhLo,90
456549,gCUtqOprXC,48
152363,ApcvkgdVIu,1
86058,ruxvzRQvDo,23
62330,sPdIAZOdJX,13
308043,zauNdMZWpP,57
750554,DkZiDiEoNO,95
10251,jwjIOFdwiL,55
773379,kBiNvwfIIq,15
427596,zGUphMLxZR,86
451490,bXPqbnAbvq,82
706776,avHKGgqVkw,94
222860,LqmbVYTEDa,51
461651,dWAGvWSkdw,65
907401,GXYnIXjGqP,74
144202,NZoyQgjXut,68
523454,MFrzfPeKuV,49
35269,ntyPSPWMiM,89
119105,KTxDAwbAod,36
465618,iBwxfKCQfe,83
877206,iahZDGsorb,55
917079,RsvisqKagu,7
303266,BEQvxPDoeb,18
848381,EpiCaSgoTZ,81
773235,cazDiUKpjN,7
365451,nLZEoLZvRH,51
495655,DEexmCnIkN,51
168484,EBcVMNbUpB,77
460455,JplmDMRshP,36
291305,rHbrWUriOq,60
842381,ZlguMYkznA,0
13416,pldnwnwWWc,67
932077,vdWDKvMCHt,25
406380,CnTOCqhXAV,61
526229,DrYLkKqKlP,65
192664,xQjvYNymWV,33
695505,ETFgRkxTKe,47
338474,WmypWkSDru,11
839530,pSSqyjzbiu,79
609627,uToiBEOjcc,1
608557,tULHqniDTQ,94
846381,JdMLKuTFOi,24
480384,pAJXKWpCZc,87
645969,ywYSxJIEJC,72
537604,QcmvGkSESX,83
601364,TbcUggMDVo,17
563238,OMKHfOqqtw,97
303594,pzOMMnBBLM,84
14324,ZrmHLQescA,82
904602,sFyTWtHAor,85
843152,QyfaruIqUT,41
265946,mMOrGUTVss,94
983024,szfrpZBNCk,62
388053,xfFUyAGZBi,11
111032,wTCTrXvnDN,95
115775,SPzZOcdOcl,72
3070,ZqVymviwTf,90
969863,VMhmzgeOAX,46
404081,rObdWiXWbk,6
182571,EJCjFXUDrY,93
521781,ppluFoVjnt,20
953411,hZYUmasKZf,51
837940,uwquNvdoXb,100
720159,IBLwqKvwMT,39
31887,XHgCbiIxoW,61
634774,ybAuKfnAgo,41
517620,BJvZACJALW,3
371753,sjcGGUzDhJ,70
695077,GrnICEQpHK,10
202389,Rfodknfazw,36
130881,GffkZHkLLG,16
645850,FxSNMGywjf,67
725795,DOQppTkwym,3
109252,hIqCKnSiKY,40
949719,CzFablWIqu,78
664310,KNlplIfYii,12
359268,VUteeqjphy,38
868196,JCnGHgsIbh,91
43390,GmnLqpnoRl,45
308067,gLzAgZKqAX,49
944271,ORMKiZKDQG,30
556989,tmJjzcPEVX,99
746482,kTKDSTCzoz,9
91372,pQbOvecnoW,33
748033,fBDylDaqXd,46
289203,ZuScHJGyOI,96
704502,AprqnKCXNg,12
991769,wrtgqNtgAG,34
805193,tXNWVvXHMm,25
10612,kNMOdplFXO,61
677248,ejsohpkIfh,41
865022,mpsJkthIju,23
707397,hhhtrYkpuH,78
784625,gVGyfGwzek,35
227646,atskXvtvDq,62
375857,jRCuRFlTEL,66
499590,NQDPeByrWr,31
455195,nGFKkLcJfF,27
609715,tehLLwEXDk,71
12623,XgGmYUjytS,36
147784,TiTyYMtKgU,34
840099,JSXywlheOJ,88
264375,UUnRgAtFIe,63
9506,ILsQvuXLTa,77
516220,IEhSfWXjDX,16
371313,XZLAygshQJ,1
626723,lMKtdfxvAI,100
487521,kBzzZCaCSc,12
140145,AzvJKncVjw,87
663310,bLcGgHXcBp,88
292001,vSHJUbxhWo,8
762783,oHuNBZRlUJ,79
167141,sLEMHQAFLq,71
700103,PWwuGUzOfn,86
3455,oGGeFbbVSs,27
874842,wYgjszpmvr,49
134718,lWfxsLkuKO,39
204721,oSDrfvXqCY,100
182509,JLjgwucmFc,93
599050,vCzAjpPNVG,2
886068,rUohnGsUtp,33
61230,oRvmvyebge,51
155176,AbndChkpCw,29
877291,YbNOcByzlI,60
994752,fmyplUjohr,7
836810,IGMBgzftob,19
228055,xsXFOWARnC,54
263112,rAoOEYZAiM,31
341467,XjmtnkxxtC,66
303434,rbIwZcKxfN,21
113769,ZcLtNXtcOE,27
807521,vqwlLZotlI,3
679521,PNKmOebePu,13
988208,FIpWmMugNj,27
721866,fYaBVgjwLh,1
836569,ywKUHEGxwv,86
284286,QMCCOWxSrZ,95
532422,wIuToeNxUW,32
904327,mmRwttgyHX,70
957959,uTtTqFAUmw,98
791407,avEKgqUkrv,19
845055,GPVsYxdkWR,21
415122,sPkhVYhZkJ,1
390105,waELFDhnuO,45
118213,tPKqMWydiS,61
74320,RuqZoxdvjj,76
403445,bIdOoUqNQh,60
8266,VgkraUOVwt,79
601972,XYACJLZDVC,76
7296,htuCmqUJam,29
358542,GciMvHBHZR,70
280839,ckBJsgMqgS,3
552802,VvImIgzQJu,28
518858,genXCVRZNQ,10
405580,zGQIRdbDyw,1
681483,VsucoJyMOS,66
208444,SpoxIpUtlV,30
135552,XnRlqVaThb,65
799376,oYTuYmNKDZ,13
203157,nyxNEDIqXj,49
678055,ACqqfWVGbz,62
290740,NLCIokBJkh,38
160620,LyvHPnMjsl,58
390058,MHTXSHQJRX,13
609593,yPeFqeBWxo,99
689804,rHJbBFqLux,8
456285,GZYEMXacuf,2
559427,JglagDedqy,27
146593,zvGKcwhnmO,66
38155,CNuLeSAcrI,17
352831,qodcTiAhlP,93
789432,JrzdlWXTsa,31
343725,VXLbsubipt,76
66626,fHxjwIqGQD,69
815402,MahxSXdklX,6
316499,IwsupxjDrs,87
334180,DFwWgbtRpC,11
153868,OrCpNhZztq,22
604285,KSlJWzZkvK,40
440449,OuwcvEcyLC,31
745698,cUZBvmoyND,74
103648,eEmIZlZWqe,60
111414,hvGqykimhM,90
284654,HMAsXMXvux,19
525938,BbOOntasfl,8
947280,gljnNymsDu,92
287013,loUPfRqXZp,30
868249,GpqaHUqznv,0
816410,iSSFzRFQRX,67
888076,JcYVjNxQvq,39
244634,LaRcRbPolN,44
102747,ZTWPbLLBpX,92
148261,oFyqvXBdhZ,39
209127,DeLJdkcitr,9
263173,FvLIpXsUWz,76
593100,MwwSGWTgrX,66
845654,xSLqTrtHxI,81
351229,DSunLDDesW,63
656528,ProlbSSVYY,70
902971,itfuPKfOyO,10
513742,uyndyGvzDZ,31
317967,SPudrYfiwP,11
711679,FEvqhdfLrl,8
68600,uuJXspMMcq,4
155352,KmlxSAkwWL,54
521998,nRSwMhmfsS,65
986616,BTDhakGsyo,67
950688,YfHaYpWxiE,75
859765,sRnttVivco,33
789065,obhZfAgcHo,10
713133,HSrEljzDpX,58
727096,IyjXVchciD,78
366218,iEmnMMhOoO,45
63015,ECNeYUBeIk,62
871693,EHVJMSsUNL,42
257237,keaXjdowTF,63
693044,XSwCAcbIQL,72
306707,BywmAxGZxt,43
253822,OPdvdVMmjW,39
349025,HGsguCyanC,79
712851,sTYiSVcTMN,57
336465,HkKDEqZXVN,21
702016,RwqtBMrUrA,97
994074,ZzHpcPUXbu,94
347442,PIBWYTVpiB,16
123765,LMNllmDXOG,100
752542,fdEcDcBKlw,76
838397,KGbDkkwKJh,51
256122,uYuZHCVgYd,5
595652,NjbaXFBcsQ,36
842286,NduautFTvP,66
248194,aOlENMbCYp,68
692100,DNWciPhTFu,78
990639,TUtiuICJDt,87
638756,ZvRXKdDYOA,94
291117,LPqIoUiOEY,8
391248,ZpzBxQNUuM,80
37929,jgXhEtNMXN,88
434671,KskPbAzqlu,58
559638,aHtSHQClYU,89
678632,NptYyfGOiV,61
945448,MdpdRAxxZC,77
738814,RFaBDlwRHo,26
590017,ookidlenVi,53
317545,SXOHbABpZN,89
140105,YiFXIOOxNf,49
303565,wCfJPuDCbz,15
917426,teFHGyqnzv,73
381024,xJrkEXrljW,65
930360,UaNpWrgMLG,62
15070,jGYAUvohSA,19
456854,zCbFBrCcnm,0
817453,CHAlLUOxAG,93
216899,ZLSEXZwcJS,90
791701,fMduNihbvM,78
535844,JvYwLOcWZa,11
976108,JHBbuBrDvu,23
995004,JBfurqfQuP,55
897722,KbQCqwIekS,40
415581,hIVnAblEaS,46
745739,ieGPrBJSBM,13
294650,PbFhYcDjJv,19
675850,JcqWbzGVfP,4
724412,EmCnihhCla,69
757092,ATCtxtnuWf,56
960795,ymnBdvzxDV,36
637380,CsDiTHmmsr,58
343499,izUFUeWUWB,7
585566,OosJzoZJDh,96
226376,tNbPVlzLmF,63
915783,gizPpMeoqM,6
175573,VLtRcwtHET,37
950557,itKfuvaGuW,43
800197,WqjaiKmPuK,34
585743,FdumTfVTPy,31
91435,UlvGjfWcyz,57
679751,NIsFuAcEun,9
282249,KnLyWjbYMR,40
736854,XaSdSiJEzA,82
341930,NBFTcbrFVu,30
472987,ldeBsJtwzC,60
135005,xDBkuFqkMW,18
893746,EFLnzmpJwN,6
983935,zuOqIFeRgf,0
350100,UcSErvlsSq,79
663939,RHEuwqmeYt,67
5677,NkfpWJGeKc,81
30440,DafxWYKiKM,37
797775,qkIguAPZjn,58
621024,ZjEDesEmUm,6
248244,HQXyfvGiby,54
70458,QghIQbkNwU,59
735187,hXvGilwTaT,57
136486,TmKWrzXgWI,40
236911,xbkRMLdxMk,85
845934,SQXblPYIqQ,34
322255,WaeQKqDKXA,42
949240,ZGCofjVKwy,13
92266,gbrvrXwHFl,38
473955,rIaTwFIkFN,0
679351,aVGyLkkIVe,1
782128,iqTKfIzLSb,85
792884,rlHuoJmOFw,19
896056,ZwDgkBjEbM,47
169833,ZrpGNPRAam,79
465555,oOYORefbGE,91
247256,ryitMiLFgG,94
529274,JsSZWspcmv,19
580135,mvCVEwYAKo,92
848809,lIdpvZTRDb,58
722369,DycwbZRaKn,86
729122,gvvXlDhHib,58
981820,ndTllarDNS,10
881091,isSKfoyQCP,59
523806,PZUcJYTCuW,82
694596,kZHlvFvvap,63
503476,niZMkHwVQN,60
216877,VYmFvKjehJ,72
709567,CUryvOGTMS,58
318501,XXqJRMtHdl,78
350937,rNsKvNZUlq,26
280020,rATbvykSKZ,92
179434,jxHeIhKoQS,38
42638,QjIZSKZTKK,75
373118,WREmINoGVs,60
274514,lJbeQFzPck,45
837405,DDcqTmaKpv,72
198804,RbwXIDDlLa,54
488748,ntuCgfltOg,56
910539,dOdOMhyKME,41
771139,sQsmyLMtmf,20
165663,AnKAWVhkbu,77
866794,bbqiYMXetf,22
550515,tVcCXTjGPI,28
741230,QzxUzvmdom,53
42343,FVjqLmkpOf,24
306615,STPDCseRiX,47
